elapsed_sec,objective,p0,p1,p2,p3,p4,p5,size
10.188323974609377,0.58227676153183, , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",4,32,64,1000
18.90135765075684,0.586514890193939, , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",4,64,100,1000
29.329319953918457,0.532607972621918,#pragma clang loop(j2) pack array(A) allocate(malloc),#pragma clang loop(i1) pack array(B) allocate(malloc), ,100,32,32,1000
38.83800458908081,0.480583608150482, ,#pragma clang loop(i1) pack array(B) allocate(malloc),"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",16,128,256,1000
51.80806517601013,0.2085922062397,#pragma clang loop(j2) pack array(A) allocate(malloc),#pragma clang loop(i1) pack array(B) allocate(malloc),"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",100,4,80,1000
62.19134330749512,0.521581947803497, ,#pragma clang loop(i1) pack array(B) allocate(malloc), ,64,8,80,1000
72.35810041427612,0.666283905506134,#pragma clang loop(j2) pack array(A) allocate(malloc),#pragma clang loop(i1) pack array(B) allocate(malloc),"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",128,32,8,1000
84.31454515457153,0.857395648956299,#pragma clang loop(j2) pack array(A) allocate(malloc), , ,8,64,128,1000
95.41990685462952,0.742761254310608,#pragma clang loop(j2) pack array(A) allocate(malloc),#pragma clang loop(i1) pack array(B) allocate(malloc), ,96,100,8,1000
104.33565998077393,0.530663967132568, ,#pragma clang loop(i1) pack array(B) allocate(malloc), ,100,16,20,1000
113.87328791618349,0.51609605550766, ,#pragma clang loop(i1) pack array(B) allocate(malloc),"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",16,4,100,1000
124.17760920524596,0.436907410621643,#pragma clang loop(j2) pack array(A) allocate(malloc), , ,4,50,16,1000
134.80453824996948,0.936525166034699,#pragma clang loop(j2) pack array(A) allocate(malloc), , ,96,16,128,1000
143.97963619232178,0.488470554351807,#pragma clang loop(j2) pack array(A) allocate(malloc), ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",32,100,256,1000
159.54816603660583,0.735449910163879,#pragma clang loop(j2) pack array(A) allocate(malloc),#pragma clang loop(i1) pack array(B) allocate(malloc), ,20,8,16,1000
176.94108176231384,0.261025011539459,#pragma clang loop(j2) pack array(A) allocate(malloc),#pragma clang loop(i1) pack array(B) allocate(malloc),"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",32,4,32,1000
187.4970569610596,0.514424383640289, ,#pragma clang loop(i1) pack array(B) allocate(malloc), ,100,100,20,1000
