filename,predicted_runtime,actual_runtime
mmp_syr2k_S_180,0.00033727617119439,0.0001585
mmp_syr2k_L_55,0.522365868091583,0.4612375
mmp_syr2k_L_168,0.683258354663849,0.683456
mmp_syr2k_L_184,0.626345694065094,0.589453
mmp_syr2k_L_69,0.581295967102051,0.581112
mmp_syr2k_M_167,0.00246380921453238,0.0022849999999999
mmp_syr2k_L_150,0.525990545749664,0.525914
mmp_syr2k_L_86,0.595229208469391,0.4802355
mmp_syr2k_S_16,0.000205283155082725,0.000135
mmp_syr2k_M_29,0.0218911729753017,0.0076605
mmp_syr2k_L_181,0.607651770114899,0.490177
mmp_syr2k_M_140,0.00430870894342661,0.0037819999999999
mmp_syr2k_L_44,0.446875721216202,0.446881
mmp_syr2k_L_63,0.582584023475647,0.6165205
mmp_syr2k_L_194,0.472663372755051,0.4727675
mmp_syr2k_L_173,0.518558323383331,0.519193
mmp_syr2k_M_84,0.00408918410539627,0.0037965
mmp_syr2k_S_168,0.00779328914359212,0.000176
mmp_syr2k_S_11,0.00043070616084151,0.000245
mmp_syr2k_L_129,0.588412284851074,0.588379
mmp_syr2k_M_66,0.00468807946890593,0.004796
mmp_syr2k_L_104,0.592255473136902,0.8133895
mmp_syr2k_S_74,4.03785161324777E-05,0.0001575
mmp_syr2k_S_148,0.000502621929626912,0.0001729999999999
mmp_syr2k_L_123,1.23916244506836,1.239301
mmp_syr2k_M_185,0.0046978727914393,0.0048595
mmp_syr2k_L_149,0.923478126525879,0.9241995
mmp_syr2k_M_75,0.00437378836795688,0.004458
mmp_syr2k_S_173,4.38610113633331E-05,0.0001245
mmp_syr2k_L_34,0.476639330387116,0.4762515
mmp_syr2k_M_85,0.00391367264091969,0.0037865
mmp_syr2k_S_166,0.000781764858402312,0.000186
mmp_syr2k_L_139,0.487990409135819,0.4877655
mmp_syr2k_M_103,0.00368352932855487,0.003819
mmp_syr2k_L_197,0.483296483755112,0.4833765
mmp_syr2k_L_49,0.521086931228638,0.521009
mmp_syr2k_L_79,0.583350479602814,0.7000275
mmp_syr2k_L_157,0.855812847614288,0.8559285
mmp_syr2k_M_93,0.0123113626614213,0.0133105
mmp_syr2k_L_177,0.531624495983124,0.531456
mmp_syr2k_M_2,0.00400706799700856,0.0039415
mmp_syr2k_S_145,0.000139238778501749,0.0001329999999999
mmp_syr2k_L_6,0.666283905506134,0.4803595
mmp_syr2k_M_7,0.00608389219269157,0.0063219999999999
mmp_syr2k_M_183,0.00437300000339747,0.004411
mmp_syr2k_M_74,0.00543707376345992,0.005918
mmp_syr2k_M_142,0.00414966233074665,0.0044085
mmp_syr2k_M_47,0.0042818570509553,0.0041565
mmp_syr2k_M_36,0.00431984523311257,0.004467
mmp_syr2k_M_121,0.00328781874850392,0.003614
mmp_syr2k_L_60,0.645589649677277,0.507253
mmp_syr2k_S_153,0.000304351327940822,0.000202
mmp_syr2k_M_17,0.00431516626849771,0.0037435
mmp_syr2k_S_96,0.000290733616566286,0.000156
mmp_syr2k_L_108,0.506002426147461,0.5065385
mmp_syr2k_L_13,0.488470554351807,0.488481
mmp_syr2k_M_79,0.00503761228173971,0.0052835
mmp_syr2k_L_21,0.455562114715576,0.4549105
mmp_syr2k_S_29,0.000213329200050794,0.0002569999999999
mmp_syr2k_S_34,0.000319763203151524,0.0001295
mmp_syr2k_L_175,0.608310699462891,0.608103
mmp_syr2k_M_32,0.00483886571601033,0.003683
mmp_syr2k_M_6,0.00325314281508327,0.003458
mmp_syr2k_S_193,0.000529133365489543,0.0001805
mmp_syr2k_L_178,0.472633838653565,0.4719745
mmp_syr2k_M_77,0.00374637870118022,0.003716
mmp_syr2k_S_176,-0.000157620030222461,0.0001815
mmp_syr2k_S_98,5.94672637816984E-05,0.000144
mmp_syr2k_M_163,0.00358498841524124,0.0037185
mmp_syr2k_S_84,-0.000491166720166802,0.000144
mmp_syr2k_M_13,0.00469313375651836,0.0040339999999999
mmp_syr2k_S_81,0.000251671794103459,0.0001325
mmp_syr2k_M_194,0.00380485691130161,0.003668
mmp_syr2k_S_0,0.000453847518656403,0.00013
mmp_syr2k_L_61,0.617006838321686,0.616896
mmp_syr2k_S_45,0.0257577430456877,0.000137
mmp_syr2k_L_14,0.735449910163879,0.7351125
mmp_syr2k_M_14,0.00473305489867926,0.00565
mmp_syr2k_M_107,0.00918728765100241,0.0096755
mmp_syr2k_L_66,0.618966698646545,0.618797
mmp_syr2k_M_171,0.00368728628382087,0.003872
mmp_syr2k_M_189,0.00437143538147211,0.0038125
mmp_syr2k_S_66,-1.5530353266513E-05,0.0001799999999999
mmp_syr2k_S_32,0.000387640495318919,0.000127
mmp_syr2k_M_191,-4.30863001383841E-05,0.0037679999999999
mmp_syr2k_L_106,1.00362586975098,1.0035915
mmp_syr2k_L_18,0.828898429870606,0.8298435
mmp_syr2k_M_64,0.190828382968903,0.00608
mmp_syr2k_M_67,0.00530468160286546,0.0053435
mmp_syr2k_L_96,0.259337991476059,0.2595525
mmp_syr2k_L_35,0.499453723430634,0.4996105
mmp_syr2k_S_115,-2.20095034819678E-06,0.0001315
mmp_syr2k_S_157,0.000334013690007851,0.0002385
